"messageKey","","en","de","es","fr","pt","ru","zh","ka"
"modifier.horizons.name.absolute_damage_ratio","Absolute Damage Ratio","Absolute Damage Ratio","Absolutes Schadenverhältnis","Porcentaje de Daño Absoluto","","Razão de Dano Absoluto","Абсолютный урон","绝对伤害比例",""
"modifier.horizons.name.ammo_capacity","Ammo Capacity","Ammo Capacity","Munitionskapazität","Capacidad de munición","Capacité de munitions","Capacidade de munição","Макс. боекомплект","弹药容量",""
"modifier.horizons.name.ammo_clip_size","Clip Size","Clip Size","Filmgröße","Tamaño del cargador","Taille du clip","Tamanho do pente","Размер магазина","弹匣大小",""
"modifier.horizons.name.ammo_cost","Ammo Cost","Ammo Cost","Munitionskosten","Coste de munición","","Custo da Munição","Стоимость боеприпасов","弹药价格",""
"modifier.horizons.name.ammo_maximum","Ammo Maximum","Ammo Maximum","Munition maximal","Munición máxima","Mamo maximum","Munição máxima","Макс. боекомплект","备弹上限",""
"modifier.horizons.name.anti_xeno_damage","Anti Xeno Damage","Anti Xeno Damage","Anti-Xeno-Schaden","Daño Anti-Xeno","Dommages anti xéno","Dano Anti-xeno","АИ урон","反异种伤害",""
"modifier.horizons.name.anti_xeno_damage_ratio","Anti Xeno Damage Ratio","Anti Xeno Damage Ratio","Anti Xeno Schadensverhältnis","Porcentaje de daño Anti-Xeno","","Razão do Dano Anti-xeno","АИ урон","反异种伤害比例",""
"modifier.horizons.name.area_fsds_reboot","Area FSD’s Reboot","Area FSD’s Reboot","Neustart des Bereichs FSD","Reinicio del MDD","Redémarrage de la zone FSD","Área de Reinicialização do Motor de Distorção","Перезагрузка FSD в области действия","范围内的飞船FSD重启",""
"modifier.horizons.name.anti_guardian_zone_resistance","Anti Guardian Zone Resistance","","Anti-Guardian-Zonen-Widerstand","Resistencia a Zona Anti-Guardián","","Resistência à Zona Anti-Guardian","Защита от отключающего поля","反守护者力场抗性",""
"modifier.horizons.name.area_heat_increased_sensors_disrupted","Area Heat Increased Sensors Disrupted","Area Heat Increased Sensors Disrupted","Die Flächenwärme erhöhte die Sensoren gestört","Calor de área aumentada Alteración de Sensores","La chaleur de la zone a augmenté les capteurs perturbés","Sensores de aumento de calor da área interrompidos","Нагревает, вызывает сбой в работе сенсоров в области действия","范围内热量增加，传感器侦测中断",""
"modifier.horizons.name.armour","Armour","Armour","Panzerung","Blindaje","","Blindagem","Броня","装甲",""
"modifier.horizons.name.armour_hardness","Armour Hardness","Armour Hardness","Härte der Panzerung","Clase del Blindaje","","Classe da Blindagem","Рейтинг брони","装甲硬度",""
"modifier.horizons.name.armour_piercing","Armour Piercing","Armour Piercing","Panzerung durchdringen","Penetración del blindaje","Perçage d’armure","Perfuração de Blindagem","Бронебойность","穿甲能力",""
"modifier.horizons.name.auto_reload_while_firing","Auto Reload While Firing","Auto Reload While Firing","Automatische Neulade beim Schießen neu laden","Recarga automática mientras se dispara","Rechargement automatique pendant le tir","Recarregamento automático durante o disparo","Перезарядка во время стрельбы","开火时自动重新装填",""
"modifier.horizons.name.bin_count","Bin Count","Bin Count","Bin Anzahl","","","Capacidade","Количество ячеек","精炼栏位",""
"modifier.horizons.name.boost_augmenter_power_use","Boost Augmenter Power Use","Boost Augmenter Power Use","Boost-Verstärker-Energieverbrauch","Consumo de energía del posquemador","","Consumo de energia do potencializador","Энергопотребление Усилителя ускорения","Boost Augmenter Power Use",""
"modifier.horizons.name.boost_cost","Boost Cost","Boost Cost","Boost Kosten","Costo de Postquemador","","Custo do Impulso","Стоимость ускорения","单次加力电量消耗",""
"modifier.horizons.name.boost_speed","Boost Speed","Boost Speed","Boost-Geschwindigkeit","Velocidad en Postquemador","","Velocidade do Impulso","Степень ускорения","加力速度",""
"modifier.horizons.name.boost_speed_multiplier","Boost Speed Multiplier","Boost Speed Multiplier","Boost-Geschwindigkeits-Faktor","Multiplicador de Velocidad en Postquemador","","Multiplicador de Velocidade do Impulso","Множитель степени ускорения","加力速度加成",""
"modifier.horizons.name.boot_time","Boot Time","Boot Time","Bootzeit","Tiempo de arranque","Temps de démarrage","Tempo de inicialização","Время загрузки","启用时间",""
"modifier.horizons.name.breach_damage","Breach Damage","Breach Damage","Bruchschaden","Daño de Penetración","","Dano de Violação","Проникающий урон","破坏模组伤害",""
"modifier.horizons.name.broken_regen_rate","Broken Regen Rate","Broken Regen Rate","Gebrochene Regenrate","Tasa de regeneración rota","Taux de régénie cassé","Taxa de regeneração quebrada","Скорость восстановления","失效重构速率",""
"modifier.horizons.name.burst_interval","Burst Interval","Burst Interval","Burst-Intervall","Intervalo de ráfaga","","Intervalo da Rajada","Время очереди","开火间隔",""
"modifier.horizons.name.burst_rate_of_fire","Burst Rate Of Fire","Burst Rate Of Fire","Brennrate des Feuers","Cadencia de ráfaga","Éclatement de feu","Cadência da Rajada","Скорострельность очереди","单轮开火的射速",""
"modifier.horizons.name.burst_size","Burst Size","Burst Size","Burstgröße","Tamaño de ráfaga","Taille de l’éclatement","Tamanho da Rajada","Длина очереди","一轮开火射击次数",""
"modifier.horizons.name.cabin_capacity","Cabin Capacity","Cabin Capacity","Kabinenkapazität","Capacidad de la Cabina","","Capacidade da Cabine","Емкость кабины","客舱容量",""
"modifier.horizons.name.cabin_class","Cabin Class","Cabin Class","Kabinenklasse","Clase de la cabina","","Classe da Cabine","Класс кабины","客舱等级",""
"modifier.horizons.name.cargo_capacity","Cargo Capacity","Cargo Capacity","","Capacidad de carga","","Capacidade de Carga","Емкость стеллажа","货物容量",""
"modifier.horizons.name.caustic_damage_ratio","Caustic Damage Ratio","Caustic Damage Ratio","","Porcentaje de daño Caústico","","Razão do Dano Cáustico","Едкий урон","腐蚀伤害比例",""
"modifier.horizons.name.caustic_resistance","Caustic Resistance","Caustic Resistance","","Resistencia Caústica","","Resistência Cáustica","Сопротивление едкому урону","腐蚀抗性",""
"modifier.horizons.name.charge_time","Charge Time","Charge Time","","Tiempo de Recarga","","Tempo de Carregamento","Время зарядки","充能时间",""
"modifier.horizons.name.collision_resistance","Collision Resistance","Collision Resistance","","Resistencia a las Colisiones","","Resistência a Colisão","Сопротивление столкновению","撞击抗性",""
"modifier.horizons.name.consumption","Consumption","Consumption","","Consumo","","Consumo","Потребление","消耗",""
"modifier.horizons.name.crew","Crew","Crew","","Tripulación","Équipage","Tripulação","Экипаж","船员",""
"modifier.horizons.name.damage","Damage","Damage","Schaden","Daño","Dégâts","Dano","Урон","伤害",""
"modifier.horizons.name.damage_boost","Damage Boost","Damage Boost","Schadensschub","Mejora del daño","Boost des dégâts","Incremento de Dano","Бонусный урон","伤害强化",""
"modifier.horizons.name.damage_falloff_start","Damage Falloff Start","Damage Falloff Start","Schadenserscheinungsstart","Inicio de la caída de daño","Début des dégâts","Início de Perda de Eficiência","Радиус полного урона","伤害衰减开始于",""
